"id","source","hyperlink","building_type","building","vacancy_rate","household_size","all_uses","du_density","emp_density","Pct_SF_Large_Lot","Pct_SF_Small_Lot","Pct_Attached_SF","Pct_MF_2_to_4","Pct_MF_5_Plus","Pct_Emp_Office_Svc","Pct_Educ_Svc","Pct_Medical_Svc","Pct_Public_Admin","Pct_Retail_Svc","Pct_Restaurant","Pct_Accommodation","Pct_Arts_Entertainment","Pct_Other_Svc","Pct_Manufacturing","Pct_Transport_warehouse","Pct_Wholesale","Pct_Construction_Util","Pct_Agriculture","Pct_Extraction","percent_of_building_type","floors","total_far","parking_spaces","parking_structure_square_feet","residential_efficiency","residential_lot_square_feet","square_feet_per_du","retail_efficiency","retail_square_feet_per_employee","office_efficiency","office_square_feet_per_employee","industrial_efficiency","industrial_square_feet_per_employee","misc_percent_of_retail_use","retail_percent_of_retail_use","restaurant_percent_of_retail_use","grocery_percent_of_retail_use","hardscape_percent","irrigated_percent","impervious_roof_percent","impervious_hardscape_percent","pervious_hardscape_percent","softscape_landscape_percent","id"
1,0,0,"Skyscraper Mixed Use","181 Fremont Street",0.0635,1.605,0,330.5447432,5100.405552,0,0,0,0,0.33,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,66,51.4,677,223410,0.85,43560,1900,0.85,475,0.85,250,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.7,0.99,0,0,0,11
2,0,0,"Skyscraper Mixed Use","Encinal Tower (Oakland, CA)",0.0635,1.915,0,112.0933382,1044.968373,0,0,0,0,0.45,0.5,0,0,0,0.0205,0.0035,0,0.00182,0.02418,0,0,0,0,0,0,0.3,56,18.4,543,179190,0.85,175,2735,0.85,475,0.85,350,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.7,0.99,0,0,0,12
3,0,"http://casestudies.uli.org/Profile.aspx?j=8218&p=5&c=4, http://www.som.com/content.cfm/john_hancock_center, http://www.johnhancockcenterchicago.com/Index3.htm","Skyscraper Mixed Use","Skyscraper Mixed (John Hancock Center, Chicago)",0.0635,1.815,0,305.3220923,1457.774208,0,0,0,0,0.6,0.34,0,0,0,0.0246,0.0042,0,0.002184,0.029016,0,0,0,0,0,0,0.4,100,26.8,295,97350,0.85,86,1950,0.85,550,0.85,250,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.5,0.99,0,0,0,13
6,0,0,"High-Rise Mixed Use","High-Rise Residential (Visionaire, New York)",0.0635,2.065,0,376.7895093,168.432,0,0,0,0,0.92,0.07,0,0,0,0.0041,0.0007,0,0.000364,0.004836,0,0,0,0,0,0,0.05,35,15.2,135.5,44715,0.72,0,1164,1,475,1,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.5,1,0,0,0,26
9,0,0,"High-Rise Mixed Use","High-Rise Mixed (201 Folsom, San Francisco)",0.0635,2.065,0,417.2771891,25.7108544,0,0,0,0,0.972,0,0,0,0,0.01148,0.00196,0,0.00728,0.00728,0,0,0,0,0,0,0.17,40,11.78,417.63,137817.9,0.85,0,1016,0.85,475,0.85,250,0.85,1000,0.52,0.34,0.07,0.07,0.6,0.2,0.6,0,0,0,29
10,0,0,"High-Rise Mixed Use","High-Rise Mixed (Atwater Place, Portland",0.0635,1.605,0,232.7290428,19.16933457,0,0,0,0,0.971,0,0,0,0,0.01189,0.00203,0,0.0010556,0.0140244,0,0,0,0,0,0,0.28,23,8.48,294.03,97029.9,0.85,0,1310,0.85,475,0.85,250,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.5,0.95,0,0,0,210
11,"GGLO",0,"High-Rise Mixed Use","High-Rise Mixed (601 4th Ave, Seattle)",0.0635,1.935,0,162.219618,2256.056384,0,0,0,0,0.222,0.739,0,0,0,0.01599,0.00273,0,0.0014196,0.0188604,0,0,0,0,0,0,0.5,39,20.13,0,0,0.85,0,1020,0.85,550,0.85,250,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.5,0.95,0,0,0,211
13,0,0,"Mid-Rise Mixed Use","Mid-Rise Mixed (937 Glisan, Portland)",0.0635,1.835,0,248.1524568,43.78577836,0,0,0,0,0.938,0,0,0,0,0.02542,0.00434,0,0.025792,0.006448,0,0,0,0,0,0,0.2,16,9.06,248.29,81935.7,0.85,0,1268,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.5,0.99,0,0,0,313
14,0,0,"Mid-Rise Mixed Use","Mid-Rise Mixed (The Edge, Portland)",0.0635,1.835,0,135.646434,327.613902,0,0,0,0,0.57,0.31,0,0,0,0.0492,0.0084,0,0.05616,0.00624,0,0,0,0,0,0,0.4,11,7.07,223.25,73672.5,0.85,0,1100,0.85,550,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.5,1,0,0,0,314
15,0,0,"Mid-Rise Mixed Use","Mid-Rise Mixed (The Gregory Lofts, Portland)",0.0635,1.835,0,158.4860904,124.3535749,0,0,0,0,0.841,0.098,0,0,0,0.02501,0.00427,0,0.030134,0.001586,0,0,0,0,0,0,0.4,12,7.38,223.24,73669.2,0.85,0,1450,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.5,0.95,0,0,0,315
17,0,0,"Low-Rise Mixed Use","Mid-Rise Mixed (Museum Place, Portland OR)",0.0635,1.845,0,153.2358779,98.604,0,0,0,0,0.7,0,0,0,0,0.123,0.021,0,0.1482,0.0078,0,0,0,0,0,0,0.36,8,5,239.1,78903,0.79,0,786,0.83,550,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.9,0.35,0.9,0,0,0,417
18,"PK",0,"Low-Rise Mixed Use","Mid-Rise Mixed (Gaia Bldg, Berkeley)",0.0635,1.605,0,292.842,57.76056,0,0,0,0,0.87,0,0,0,0,0.0533,0.0091,0,0.0338,0.0338,0,0,0,0,0,0,0.02,7,5.7,138.75,45787.5,0.85,0,627,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.35,0.99,0,0,0,418
19,0,0,"Low-Rise Mixed Use","Mid-Rise Mixed (Fine Arts, Berkeley)",0.0635,2.245,0,167.7296313,22.75890783,0,0,0,0,0.903,0,0,0,0,0.03977,0.00679,0,0.042874,0.007566,0,0,0,0,0,0,0.02,8,3.01,107.53,35484.9,0.85,0,600,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.98,0.35,0.98,0,0,0,419
20,0,0,"Low-Rise Mixed Use","Mid-Rise Mixed (East End Gateway, Sacramento)",0.0635,2.245,0,140.1594857,15.37163621,0,0,0,0,0.932,0,0,0,0,0.02788,0.00476,0,0.0024752,0.0328848,0,0,0,0,0,0,0.02,8,2.9,171.94,56740.2,0.85,0,714,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.35,1,0,0,0,420
21,"GGLO",0,"Low-Rise Mixed Use","Mid-Rise Mixed (Site 17, Seattle)",0.0635,2.245,0,193.7131434,8.624329768,0,0,0,0,0.976,0,0,0,0,0.00984,0.00168,0,0.005616,0.006864,0,0,0,0,0,0,0.02,7,4.61,197.8097001,65277.2,0.85,0,860,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.35,1,0,0,0,421
22,"GGLO",0,"Low-Rise Mixed Use","Mid-Rise Mixed (Alcyone, Seattle)",0.0635,2.245,0,193.3692295,3.549819032,0,0,0,0,0.989,0,0,0,0,0.00451,0.00077,0,0.002288,0.003432,0,0,0,0,0,0,0.02,7,4.14,196.39,64808.7,0.85,0,784,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.35,0.99,0,0,0,422
23,"HM",0,"Low-Rise Mixed Use","Mid-Rise Mixed (1885 University/New Californian, Berkeley)",0.0635,2.245,0,149.8249055,21.5424,0,0,0,0,0.9,0,0,0,0,0.041,0.007,0,0.0208,0.0312,0,0,0,0,0,0,0.02,5,3.2,154,50820,0.85,0,712,0.85,550,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.9,0.35,0.9,0,0,0,423
24,"PK",0,"Low-Rise Mixed Use","Mid-Rise Mixed (Touriel Bldg, Berkeley)",0.0635,2.245,0,199.1208912,16.62506375,0,0,0,0,0.938,0,0,0,0,0.02542,0.00434,0,0.012896,0.019344,0,0,0,0,0,0,0.02,5,3.44,45.55,15031.5,0.85,0,600,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.35,1,0,0,0,424
26,0,0,"Low-Rise Mixed Use","Low-Rise Mixed (Stone Way Apts, Seattle)",0.0635,1.57,0,97.88648378,18.37347044,0,0,0,0,0.903,0,0,0,0,0.03977,0.00679,0,0.0035308,0.0469092,0,0,0,0,0,0,0.2,4,2.43,154.93,51126.9,0.85,0,830,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.8,0.35,0.8,0,0,0,426
27,0,0,"Low-Rise Mixed Use","Low-Rise Mixed (200 Second Street, Oakland)",0.0635,1.845,0,161.0270357,31.27722632,0,0,0,0,0.893,0,0,0,0,0.04387,0.00749,0,0.0038948,0.0517452,0,0,0,0,0,0,0.05,6,3.75,178,58740,0.85,0,770,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.98,0.35,0.98,0,0,0,427
28,0,0,"Low-Rise Mixed Use","Low-Rise Mixed (Cabrini First Hill Apts, Seattle)",0.0635,1.845,0,160.850603,39.94598728,0,0,0,0,0.854,0,0,0,0,0.05986,0.01022,0,0.0053144,0.0706056,0,0,0,0,0,0,0.05,6,3.51,109.68,36194.4,0.85,0,690,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.35,0.95,0,0,0,428
29,0,0,"Low-Rise Mixed Use","Low-Rise Mixed (Kinsey Flats, Cincinnati, OH)",0.0635,1.585,0,30.10777957,22.99758912,0,0,0,0,0.76,0,0,0,0,0.0984,0.0168,0,0.008736,0.116064,0,0,0,0,0,0,0.15,4,1.1646,131.7657576,43482.7,0.859,0,1100,0.85,450,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.35,0.95,0,0,0,429
30,0,0,"Low-Rise Mixed Use","Low-Rise Mixed (Shattuck Lofts, Berkeley)",0.0635,2.245,0,177.7248,31.17978947,0,0,0,0,0.9,0,0,0,0,0.041,0.007,0,0.0208,0.0312,0,0,0,0,0,0,0.05,4,4,240.669,79420.77,0.85,0,750,0.85,475,0.85,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.35,1,0,0,0,430
31,0,0,"Parking Structure/Mixed Use","Parking Structure/Mixed Use (Fahrenheit Condos + Petco Parkade, San Diego CA)",0.0635,1.835,0,12.342,14.8104,0,0,0,0,0.5,0,0,0,0,0.205,0.035,0,0.0182,0.2418,0,0,0,0,0,0,0.4,4,0.8,396,130680,0.85,5000,1200,0.85,1000,0.85,525,0.85,1000,0.52,0.34,0.07,0.07,0.2,0.3,0,0,0,0,531
32,0,0,"Parking Structure/Mixed Use","Parking Structure/Mixed Use (2)",0.0635,1.835,0,19.7472,29.6208,0,0,0,0,0.5,0,0,0,0,0.205,0.035,0,0.0182,0.2418,0,0,0,0,0,0,0.35,5,1.6,528,174240,0.85,7117,1500,0.85,1000,0.85,350,0.85,1000,0.52,0.34,0.07,0.07,0.32,0.3,0,0,0,0,532
33,0,0,"Parking Structure/Mixed Use","Parking Structure/Mixed Use (3)",0.0635,1.835,0,24.684,44.4312,0,0,0,0,0.5,0,0,0,0,0.205,0.035,0,0.0182,0.2418,0,0,0,0,0,0,0.25,6,2.4,660,217800,0.85,6956,1800,0.85,1000,0.95,350,0.85,1000,0.52,0.34,0.07,0.07,0.4,0.3,0,0,0,0,533
37,0,0,"Main Street Commercial/MU High (3-5 Floors)","Main Street Commercial/MU (3400 Cesar Chavez St, SF, CA)",0.0635,1.835,0,84.8746998,50.4878792,0,0,0,0,0.81,0,0,0,0,0.0779,0.0133,0,0.01976,0.07904,0,0,0,0,0,0,0.1,4,2.83,130.85,43180.5,0.85,0,1000,0.97,450,0.95,300,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.5,0.95,0,0,0,637
38,0,0,"Main Street Commercial/MU High (3-5 Floors)","Main Street Commercial/MU (Belmont Dairy, Portland OR)",0.0635,1.835,0,102.6482197,54.46452,0,0,0,0,0.78,0,0,0,0,0.0902,0.0154,0,0.09724,0.01716,0,0,0,0,0,0,0.2,5,2.2,56,16400,0.78,6280,710,0.93,450,0.95,300,0.85,1000,0.52,0.34,0.07,0.07,0.85,0.5,0.85,0,0,0,638
39,0,0,"Main Street Commercial/MU High (3-5 Floors)","Main Street Commercial/MU (Venice Renaissance, Venice CA)",0.0635,1.605,0,55.56689264,38.96723859,0,0,0,0,0.77,0,0,0,0,0.0943,0.0161,0,0.0598,0.0598,0,0,0,0,0,0,0.1,4,1.9,295,97350,0.96,0,1101,0.87,425,0.95,300,0.85,1000,0.52,0.34,0.07,0.07,0.7,0.5,0.7,0,0,0,639
40,0,0,"Main Street Commercial/MU High (3-5 Floors)","Main Street Commercial/MU (International Place, Harrisburg, PN)",0.0635,2.105,0,135.5358306,87.0232,0,0,0,0,0.69,0,0,0,0,0.1271,0.0217,0,0.0806,0.0806,0,0,0,0,0,0,0.4,3,2.9,174.6962706,57649.77,0.58,3333,373,1,450,0.95,300,0.85,1000,0.52,0.34,0.07,0.07,0.95,0.5,0.95,0,0,0,640
41,0,0,"Main Street Commercial/MU High (3-5 Floors)","Main Street Commercial/MU (Heilig-Levine, Raleigh NC)",0.0635,0,0,0,225.9356369,0,0,0,0,0,0.52,0,0,0,0.1968,0.0336,0,0.1248,0.1248,0,0,0,0,0,0,0.2,3,2.4,75.579736,24941.31,0.85,4012,1200,0.95,445,0.95,300,0.85,1000,0.52,0.34,0.07,0.07,1,0.5,1,0,0,0,641
44,0,0,"Main Street Commercial/MU Low (1-2 Floors)","Main Street Commercial/MU Low (480 Castro Street, San Francisco) (MU Walgreens)",0.0635,1.605,0,39.80597171,64.31945143,0,0,0,0,0.52,0,0,0,0,0.1968,0.0336,0,0.19968,0.04992,0,0,0,0,0,0,0.5,2,1.9,0,0,0.85,9152,919,0.85,525,0.85,350,0.85,1000,0.52,0.34,0.07,0.07,1,0.6,1,0,0,0,744
47,0,0,"Main Street Commercial/MU Low (1-2 Floors)","Main Street Commercial/MU Low (5488 College Avenue, Oakland) (MU Retail)",0.0635,2.105,0,43.20565498,53.15134206,0,0,0,0,0.52,0,0,0,0,0.1968,0.0336,0,0.1248,0.1248,0,0,0,0,0,0,0.5,2,1.6,35.82081149,0,0.85,8559,713,0.85,535,0.85,350,0.85,1000,0.52,0.34,0.07,0.07,0.99,0.6,0.99,0,0,0,747
52,0,0,"Skyscraper Residential","Skyscraper Residential (Rincon One, San Francisco)",0.0635,1.505,0,545.0088785,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,60,18.9,545.0088785,179852.93,0.85,0,1284,0.85,500,0.85,300,0.85,1000,0,0.8,0.2,0,0.4,0.15,0.4,0,0,0,852
53,0,0,"Skyscraper Residential","Skyscraper Residential (Langstaff W-12)",0.0635,1.635,0,672.4232308,26.16504,0,0,0,0,0.98,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.5,48,15.9,672.4232308,221899.67,0.85,0,858,0.85,450,0.85,300,0.85,1000,0,0.8,0.2,0,0.3313,0.15,0,0,0,0,853
56,0,0,"High-Rise Residential","High-Rise Residential (AC Mid-Rise Res, 27+5 floors)",0.0635,1.685,0,165.9989189,28.06181053,0,0,0,0,0.94,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.25,32,6,199.1987027,65735.57,0.8,0,1184,0.85,475,0.85,300,0.85,1000,0,0.8,0.2,0,0.1875,0.15,0,0,0,0,956
58,0,0,"High-Rise Residential","High-Rise Residential (Viridian, Nashville TN)",0.0635,1.735,0,552.4432941,22.99968,0,0,0,0,0.98,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.1,31,13.2,803.6,265188,0.9,0,918,1,500,0.85,300,0.85,1000,0,0.8,0.2,0,0.95,0.5,0.95,0,0,0,958
59,0,0,"High-Rise Residential","High-Rise Residential (199 New Montgomery, SF)",0.0635,1.685,0,571.634715,35.4692624,0,0,0,0,0.974,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0.2,20,16.58,275.86,91033.8,0.85,0,1046,0.85,450,0.85,300,0.85,1000,0,0.8,0.2,0,1,0.5,1,0,0,0,959
60,0,0,"High-Rise Residential","High-Rise Residential (The Metropolitan, SF)",0.0635,1.505,0,403.3131418,1.990829558,0,0,0,0,0.998,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.25,27,12.77,405.75,133897.5,0.85,0,1170,0.85,475,0.85,300,0.85,1000,0,0.8,0.2,0,0.5,0.2,0.5,0,0,0,960
61,0,0,"High-Rise Residential","High-Rise Residential (Pine & Franklin, SF)",0.0635,1.635,0,348.5296198,14.62527,0,0,0,0,0.985,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0.2,24,11.85,388.89,128333.7,0.85,0,1240,0.85,450,0.85,300,0.85,1000,0,0.8,0.2,0,0.97,0.5,0.97,0,0,0,961
62,0,1,"Urban Mid-Rise Residential","Mid-Rise Residential (Langstaff E-09)",0.0635,1.685,0,230.4563341,22.19209143,0,0,0,0,0.96,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.3,10,5.9,110,36300,0.85,0,910,0.85,450,0.85,350,0.85,1000,0,0.8,0.2,0,0.59,0.2,0,0,0,0,1062
63,0,0,"Urban Mid-Rise Residential","Mid-Rise Mixed (Eddy + Taylor Family Housing, SF)",0.0635,2.245,0,298.3361901,46.43949024,0,0,0,0,0.922,0,0,0,0,0.078,0,0,0,0,0,0,0,0,0,0,0.03,14,8.04,150,49500,0.85,0,920,0.85,500,0.85,300,0.85,1000,0,0.8,0.2,0,0.9,0.5,0.9,0,0,0,1063
64,0,0,"Urban Mid-Rise Residential","Mid-Rise Mixed (Cubix Yerba Buena, SF)",0.0635,2.245,0,643.7853108,44.9199432,0,0,0,0,0.91,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.01,8,6.74,31.7,31.7,0.8,0,332,0.85,500,0.85,300,0.85,1000,0,0.8,0.2,0,0.9,0.5,0.9,0,0,0,1064
65,0,0,"Urban Mid-Rise Residential","Mid-Rise Residential (AC Res Type 2/MU)",0.0635,2.245,0,123.4616959,17.34303346,0,0,0,0,0.94,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.01,17,4.2,65,21450,0.85,0,1184,0.85,538,0.85,350,0.85,1000,0,0.8,0.2,0,0.2471,0.15,0,0,0,0,1065
66,0,0,"Urban Mid-Rise Residential","Mid-Rise Residential (CapMetro Apt/Condo Hi)",0.0635,1.635,0,99.9702,24.684,0,0,0,0,0.9,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.65,8,3,50,16500,0.85,0,1000,0.85,450,0.85,350,0.85,1000,0,0.8,0.2,0,0.97,0.5,0.97,0,0,0,1066
67,0,1,"Urban Podium Multi-Family","Low-Rise Residential (AC Low Rise Res/MU)",0.0635,1.935,0,91.00140203,6.19394052,0,0,0,0,0.97,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.1,5,3,109.2016824,36036.56,0.85,0,1184,0.85,538,0.85,350,0.85,1000,0,0.8,0.2,0,0.6,0.2,0,0,0,0,1167
68,0,0,"Urban Podium Multi-Family","Low-Rise Residential (Alameda MF with Ret)",0.0635,2.245,0,47.60485714,14.8104,0,0,0,0,0.9,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.05,5,2,57.12582857,18851.52,0.85,0,1400,0.85,500,0.85,350,0.85,1000,0,0.8,0.2,0,0.4,0.15,0,0,0,0,1168
69,0,0,"Urban Podium Multi-Family","Low-Rise Residential (SACOG 45. Intense Urban Res)",0.0635,2.245,0,125.5254,20.216196,0,0,0,0,0.95,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.05,6,2.73,150.63048,49708.06,0.85,0,765,0.85,250,0.85,350,0.85,1000,0,0.8,0.2,0,0.455,0.15,0,0,0,0,1169
70,0,0,"Urban Podium Multi-Family","Low-Rise Residential (SCAG Apt/Condo Hi)",0.0635,2.245,0,111.078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,4,3,133.2936,43986.89,0.85,0,1000,0.85,750,0.85,350,0.85,1000,0,0.8,0.2,0,0.75,0.5,0,0,0,0,1170
72,0,0,"Urban Podium Multi-Family","Low-Rise Residential (25-35 Dolores, SF)",0.0635,2.245,0,103.9116774,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,4,2.61,88.9,29337,0.85,0,930,0.85,450,0.85,350,0.85,1000,0,0.8,0.2,0,0.6525,0.5,0,0,0,0,1172
73,0,0,"Urban Podium Multi-Family","Low-Rise Residential (Ironhorse Family Apartments, Oakland)",0.0635,1.835,0,63.42077228,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4,1.73,76.10492673,25114.63,0.85,0,1010,0.85,500,0.85,350,0.85,1000,0,0.8,0.2,0,0.4325,0.2,0,0,0,0,1173
74,0,0,"Urban Podium Multi-Family","Low-Rise Residential (MODA Lofts, Stapleton, Denver)",0.0635,2.245,0,79.96040426,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,4,2.03,127.42,42048.6,0.85,0,940,0.85,500,0.85,350,0.85,1000,0,0.8,0.2,0,0.97,0.5,0.97,0,0,0,1174
75,0,0,"Urban Podium Multi-Family","Low-Rise Residential (Darling Florist Bldg, Berkeley)",0.0635,1.635,0,199.9404,33.3234,0,0,0,0,0.9,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,5,4.5,239.92848,79176.4,0.85,0,750,0.85,500,0.85,350,0.85,1000,0,0.8,0.2,0,0.98,0.5,0.98,0,0,0,1175
80,0,0,"Standard Podium Multi-Family","Low-Rise Residential (Avalon Apts (Cahill Park), San Jose)",0.0635,1.835,0,59.2416,11.9,0,0,0,0,0.919679084,0,0,0,0,0.080320916,0,0,0,0,0,0,0,0,0,0,0.55,4,2,74.052,24437.16,0.85,0,1150,0.85,500,0.85,350,0.85,1000,0,0.8,0.2,0,0.6,0.2,0.6,0,0,0,1280
